IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
   01 | t0 = GET:I32(ebp)
   02 | t20 = GET:I32(esp)
   03 | t19 = Sub32(t20,0x00000004)
   04 | PUT(esp) = t19
   05 | STle(t19) = t0
   06 | ------ IMark(0x804b1a1, 5, 0) ------
   07 | PUT(ecx) = 0x00000038
   08 | ------ IMark(0x804b1a6, 2, 0) ------
   09 | PUT(ebp) = t19
   10 | ------ IMark(0x804b1a8, 3, 0) ------
   11 | t2 = And32(t19,0xfffffff0)
   12 | PUT(eip) = 0x0804b1ab
   13 | ------ IMark(0x804b1ab, 1, 0) ------
   14 | t5 = GET:I32(edi)
   15 | t22 = Sub32(t2,0x00000004)
   16 | PUT(esp) = t22
   17 | STle(t22) = t5
   18 | PUT(eip) = 0x0804b1ac
   19 | ------ IMark(0x804b1ac, 1, 0) ------
   20 | t7 = GET:I32(esi)
   21 | t24 = Sub32(t22,0x00000004)
   22 | PUT(esp) = t24
   23 | STle(t24) = t7
   24 | ------ IMark(0x804b1ad, 5, 0) ------
   25 | PUT(esi) = 0x0804d760
   26 | PUT(eip) = 0x0804b1b2
   27 | ------ IMark(0x804b1b2, 1, 0) ------
   28 | t9 = GET:I32(ebx)
   29 | t26 = Sub32(t24,0x00000004)
   30 | PUT(esp) = t26
   31 | STle(t26) = t9
   32 | ------ IMark(0x804b1b3, 6, 0) ------
   33 | t11 = Sub32(t26,0x00000194)
   34 | PUT(cc_op) = 0x00000006
   35 | PUT(cc_dep1) = t26
   36 | PUT(cc_dep2) = 0x00000194
   37 | PUT(cc_ndep) = 0x00000000
   38 | PUT(esp) = t11
   39 | ------ IMark(0x804b1b9, 7, 0) ------
   40 | t28 = Add32(t11,0x00000084)
   41 | PUT(eax) = t28
   42 | ------ IMark(0x804b1c0, 2, 0) ------
   43 | PUT(edi) = t28
   44 | PUT(eip) = 0x0804b1c2
   45 | ------ IMark(0x804b1c2, 2, 0) ------
   46 | PUT(ecx) = 0x00000037
   47 | t34 = GET:I32(d)
   48 | t33 = Shl32(t34,0x02)
   49 | t35 = LDle:I32(0x0804d760)
   50 | STle(t28) = t35
   51 | t36 = Add32(t28,t33)
   52 | PUT(edi) = t36
   53 | t37 = Add32(0x0804d760,t33)
   54 | PUT(esi) = t37
   NEXT: PUT(eip) = 0x0804b1c2; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32

   00 | ------ IMark(0x804b1c4, 11, 0) ------
   01 | t13 = GET:I32(esp)
   02 | t12 = Add32(t13,0x00000188)
   03 | STle(t12) = 0x00000000
   04 | PUT(eip) = 0x0804b1cf
   05 | ------ IMark(0x804b1cf, 11, 0) ------
   06 | t14 = Add32(t13,0x00000184)
   07 | STle(t14) = 0x00000000
   08 | PUT(eip) = 0x0804b1da
   09 | ------ IMark(0x804b1da, 11, 0) ------
   10 | t16 = Add32(t13,0x00000180)
   11 | STle(t16) = 0x00000000
   12 | PUT(eip) = 0x0804b1e5
   13 | ------ IMark(0x804b1e5, 11, 0) ------
   14 | t18 = Add32(t13,0x0000017c)
   15 | STle(t18) = 0x00000000
   16 | PUT(eip) = 0x0804b1f0
   17 | ------ IMark(0x804b1f0, 11, 0) ------
   18 | t20 = Add32(t13,0x00000178)
   19 | STle(t20) = 0x00000000
   20 | PUT(eip) = 0x0804b1fb
   21 | ------ IMark(0x804b1fb, 11, 0) ------
   22 | t22 = Add32(t13,0x00000174)
   23 | STle(t22) = 0x00000000
   24 | PUT(eip) = 0x0804b206
   25 | ------ IMark(0x804b206, 11, 0) ------
   26 | t24 = Add32(t13,0x00000170)
   27 | STle(t24) = 0x00000000
   28 | PUT(eip) = 0x0804b211
   29 | ------ IMark(0x804b211, 11, 0) ------
   30 | t26 = Add32(t13,0x0000016c)
   31 | STle(t26) = 0x00000000
   32 | PUT(eip) = 0x0804b21c
